timestamp_ms,class,x_min,y_min,x_max,y_max
0.0,car,832,1836,1079,1918
0.0,car,1,1806,87,1919
0.0,bus,585,940,720,1090
0.0,car,278,1051,370,1151
0.0,car,350,1274,519,1486
0.0,bus,2,1303,227,1658
0.0,car,708,1443,984,1799
0.0,car,260,1454,520,1858
0.0,car,384,1151,510,1279
0.0,truck,707,1444,986,1798
0.0,car,414,1054,511,1154
0.0,truck,1,1304,227,1658
0.0,car,316,990,397,1062
0.0,car,466,1013,541,1084
0.0,bus,259,1454,519,1859
0.0,truck,647,1251,809,1443
0.0,car,142,1139,310,1325
33.36666666666667,car,834,1836,1079,1919
33.36666666666667,car,1,1808,86,1919
33.36666666666667,bus,585,941,721,1090
33.36666666666667,car,277,1052,370,1152
33.36666666666667,car,350,1276,519,1486
33.36666666666667,bus,1,1305,226,1661
33.36666666666667,car,708,1444,983,1800
33.36666666666667,car,259,1455,521,1858
33.36666666666667,car,385,1151,510,1276
33.36666666666667,truck,707,1445,985,1799
33.36666666666667,car,415,1055,511,1153
33.36666666666667,truck,1,1307,227,1661
33.36666666666667,car,317,987,398,1064
33.36666666666667,car,466,1012,542,1086
33.36666666666667,bus,259,1455,519,1859
33.36666666666667,truck,647,1251,810,1443
33.36666666666667,truck,141,1133,311,1324
66.73333333333333,car,834,1836,1078,1918
66.73333333333333,car,1,1809,86,1919
66.73333333333333,bus,584,941,721,1090
66.73333333333333,car,277,1052,370,1154
66.73333333333333,car,350,1276,517,1486
66.73333333333333,bus,1,1307,226,1663
66.73333333333333,car,708,1444,983,1800
66.73333333333333,car,258,1457,520,1857
66.73333333333333,car,387,1158,507,1275
66.73333333333333,truck,707,1445,985,1799
66.73333333333333,car,414,1055,510,1151
66.73333333333333,truck,1,1309,226,1662
66.73333333333333,car,316,988,397,1066
66.73333333333333,car,465,1012,541,1085
66.73333333333333,bus,258,1456,518,1859
66.73333333333333,truck,646,1251,810,1442
66.73333333333333,car,141,1135,310,1325
100.1,car,834,1837,1079,1919
100.1,car,1,1809,86,1919
100.1,bus,584,942,722,1090
